! にじさんじ
! --------------------------------------------------------------------------------
おとぎばらえら	https://dic.pixiv.net/a/%E5%BE%A1%E4%BC%BD%E5%8E%9F%E6%B1%9F%E8%89%AF	1
おのまちはるか	https://dic.pixiv.net/a/%E5%B0%8F%E9%87%8E%E7%94%BA%E6%98%A5%E9%A6%99	1
かいだはる	https://dic.pixiv.net/a/%E7%94%B2%E6%96%90%E7%94%B0%E6%99%B4	1
かがみはやと	https://dic.pixiv.net/a/%E5%8A%A0%E8%B3%80%E7%BE%8E%E3%83%8F%E3%83%A4%E3%83%88	1
かたりべつむぐ	https://dic.pixiv.net/a/%E8%AA%9E%E9%83%A8%E7%B4%A1	1
かなえ	https://dic.pixiv.net/a/%E5%8F%B6%28%E3%81%AB%E3%81%98%E3%81%95%E3%82%93%E3%81%98%E3%82%B2%E3%83%BC%E3%83%9E%E3%83%BC%E3%82%BA%29	1
かんだしょういち	https://dic.pixiv.net/a/%E7%A5%9E%E7%94%B0%E7%AC%91%E4%B8%80	1
きたこうじひすい	https://dic.pixiv.net/a/%E5%8C%97%E5%B0%8F%E8%B7%AF%E3%83%92%E3%82%B9%E3%82%A4	0
きんぎょざかめいろ	https://dic.pixiv.net/a/%E9%87%91%E9%AD%9A%E5%9D%82%E3%82%81%E3%81%84%E3%82%8D	1
ぎるざれんさんせい	https://dic.pixiv.net/a/%E3%82%AE%E3%83%AB%E3%82%B6%E3%83%AC%E3%83%B3%E2%85%A2%E4%B8%96	1
くずは	https://dic.pixiv.net/a/%E8%91%9B%E8%91%89	1
くるすなつめ	https://dic.pixiv.net/a/%E6%9D%A5%E6%A0%96%E5%A4%8F%E8%8A%BD	1
くろいしば	https://dic.pixiv.net/a/%E9%BB%92%E4%BA%95%E3%81%97%E3%81%B0	1
ぐうぇるおすがーる	https://dic.pixiv.net/a/%E3%82%B0%E3%82%A6%E3%82%A7%E3%83%AB%E3%83%BB%E3%82%AA%E3%82%B9%E3%83%BB%E3%82%AC%E3%83%BC%E3%83%AB	1
ぐんどうみれい	https://dic.pixiv.net/a/%E9%83%A1%E9%81%93%E7%BE%8E%E7%8E%B2	1
けんもちとうや	https://dic.pixiv.net/a/%E5%89%A3%E6%8C%81%E5%88%80%E4%B9%9F	1
げんづきとうじろう	https://dic.pixiv.net/a/%E5%BC%A6%E6%9C%88%E8%97%A4%E5%A3%AB%E9%83%8E	1
さえぐさあきな	https://dic.pixiv.net/a/%E4%B8%89%E6%9E%9D%E6%98%8E%E9%82%A3	1
さくらりつき	https://dic.pixiv.net/a/%E6%A1%9C%E5%87%9B%E6%9C%88	1
ささきさく	https://dic.pixiv.net/a/%E7%AC%B9%E6%9C%A8%E5%92%B2	1
しいなゆいか	https://dic.pixiv.net/a/%E6%A4%8E%E5%90%8D%E5%94%AF%E8%8F%AF	1
しぇりんばーがんでぃ	https://dic.pixiv.net/a/%E3%82%B7%E3%82%A7%E3%83%AA%E3%83%B3%E3%83%BB%E3%83%90%E3%83%BC%E3%82%AC%E3%83%B3%E3%83%87%E3%82%A3	1
しすたーくれあ	https://dic.pixiv.net/a/%E3%82%B7%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%BB%E3%82%AF%E3%83%AC%E3%82%A2	1
しずかりん	https://dic.pixiv.net/a/%E9%9D%99%E5%87%9B	1
しぶやはじめ	https://dic.pixiv.net/a/%E6%B8%8B%E8%B0%B7%E3%83%8F%E3%82%B8%E3%83%A1	1
しらゆきともえ	https://dic.pixiv.net/a/%E7%99%BD%E9%9B%AA%E5%B7%B4	1
じょーりきいち	https://dic.pixiv.net/a/%E3%82%B8%E3%83%A7%E3%83%BC%E3%83%BB%E5%8A%9B%E4%B8%80	1
すおうさんご	https://dic.pixiv.net/a/%E5%91%A8%E5%A4%AE%E3%82%B5%E3%83%B3%E3%82%B4	0
すこやかな	https://dic.pixiv.net/a/%E5%81%A5%E5%B1%8B%E8%8A%B1%E9%82%A3	1
すずかうたこ	https://dic.pixiv.net/a/%E9%88%B4%E9%B9%BF%E8%A9%A9%E5%AD%90	1
すずきまさる	https://dic.pixiv.net/a/%E9%88%B4%E6%9C%A8%E5%8B%9D	1
すずはらるる	https://dic.pixiv.net/a/%E9%88%B4%E5%8E%9F%E3%82%8B%E3%82%8B	1
すずやあき	https://dic.pixiv.net/a/%E9%88%B4%E8%B0%B7%E3%82%A2%E3%82%AD	1
せとみやこ	https://dic.pixiv.net/a/%E7%80%AC%E6%88%B8%E7%BE%8E%E5%A4%9C%E5%AD%90	1
そらほしきらめ	https://dic.pixiv.net/a/%E7%A9%BA%E6%98%9F%E3%81%8D%E3%82%89%E3%82%81	1
たかみやりおん	https://dic.pixiv.net/a/%E9%B7%B9%E5%AE%AE%E3%83%AA%E3%82%AA%E3%83%B3	1
つきのみと	https://dic.pixiv.net/a/%E6%9C%88%E3%83%8E%E7%BE%8E%E5%85%8E	1
でびでびでびる	https://dic.pixiv.net/a/%E3%81%A7%E3%81%B3%E3%81%A7%E3%81%B3%E3%83%BB%E3%81%A7%E3%81%B3%E3%82%8B	1
とうどうこはく	https://dic.pixiv.net/a/%E6%9D%B1%E5%A0%82%E3%82%B3%E3%83%8F%E3%82%AF	0
とどろききょうこ	https://dic.pixiv.net/a/%E8%BD%9F%E4%BA%AC%E5%AD%90	1
どーら	https://dic.pixiv.net/a/%E3%83%89%E3%83%BC%E3%83%A9%28%E3%81%AB%E3%81%98%E3%81%95%E3%82%93%E3%81%98SEEDs%29	1
ながおけい	https://dic.pixiv.net/a/%E9%95%B7%E5%B0%BE%E6%99%AF	1
ならか	https://dic.pixiv.net/a/%E5%A5%88%E7%BE%85%E8%8A%B1	1
なるせなる	https://dic.pixiv.net/a/%E6%88%90%E7%80%AC%E9%B3%B4	1
にしぞのちぐさ	https://dic.pixiv.net/a/%E8%A5%BF%E5%9C%92%E3%83%81%E3%82%B0%E3%82%B5	0
にゅいそしえーる	https://dic.pixiv.net/a/%E3%83%8B%E3%83%A5%E3%82%A4%E3%83%BB%E3%82%BD%E3%82%B7%E3%82%A8%E3%83%BC%E3%83%AB	1
はかせふゆき	https://dic.pixiv.net/a/%E8%91%89%E5%8A%A0%E7%80%AC%E5%86%AC%E9%9B%AA	1
はなばたけちゃいか	https://dic.pixiv.net/a/%E8%8A%B1%E7%95%91%E3%83%81%E3%83%A3%E3%82%A4%E3%82%AB	1
はやせそう	https://dic.pixiv.net/a/%E6%97%A9%E7%80%AC%E8%B5%B0	1
はやままりん	https://dic.pixiv.net/a/%E8%91%89%E5%B1%B1%E8%88%9E%E9%88%B4	1
はるさきえある	https://dic.pixiv.net/a/%E6%98%A5%E5%B4%8E%E3%82%A8%E3%82%A2%E3%83%AB	1
ひぐちかえで	https://dic.pixiv.net/a/%E6%A8%8B%E5%8F%A3%E6%A5%93	1
ふしみがく	https://dic.pixiv.net/a/%E4%BC%8F%E8%A6%8B%E3%82%AC%E3%82%AF	1
ふみ	https://dic.pixiv.net/a/%E3%83%95%E3%83%9F%28%E3%81%AB%E3%81%98%E3%81%95%E3%82%93%E3%81%98%29	1
ふみのたまき	https://dic.pixiv.net/a/%E6%96%87%E9%87%8E%E7%92%B0	1
ふれんいーるすたりお	https://dic.pixiv.net/a/%E3%83%95%E3%83%AC%E3%83%B3%E3%83%BBE%E3%83%BB%E3%83%AB%E3%82%B9%E3%82%BF%E3%83%AA%E3%82%AA	1
ふわみなと	https://dic.pixiv.net/a/%E4%B8%8D%E7%A0%B4%E6%B9%8A	1
べるもんどばんでらす	https://dic.pixiv.net/a/%E3%83%99%E3%83%AB%E3%83%A2%E3%83%B3%E3%83%89%E3%83%BB%E3%83%90%E3%83%B3%E3%83%87%E3%83%A9%E3%82%B9	1
ほしかわさら	https://dic.pixiv.net/a/%E6%98%9F%E5%B7%9D%E3%82%B5%E3%83%A9	1
ほんまひまわり	https://dic.pixiv.net/a/%E6%9C%AC%E9%96%93%E3%81%B2%E3%81%BE%E3%82%8F%E3%82%8A	1
まいもとけいすけ	https://dic.pixiv.net/a/%E8%88%9E%E5%85%83%E5%95%93%E4%BB%8B	1
まかいのりりむ	https://dic.pixiv.net/a/%E9%AD%94%E7%95%8C%E3%83%8E%E3%82%8A%E3%82%8A%E3%82%80	1
ましろ	https://dic.pixiv.net/a/%E3%81%BE%E3%81%97%E3%82%8D(%E3%81%AB%E3%81%98%E3%81%95%E3%82%93%E3%81%98)	1
まちたちま	https://dic.pixiv.net/a/%E7%94%BA%E7%94%B0%E3%81%A1%E3%81%BE	1
まつかいまお	https://dic.pixiv.net/a/%E9%AD%94%E4%BD%BF%E3%83%9E%E3%82%AA	0
まゆずみかい	https://dic.pixiv.net/a/%E9%BB%9B%E7%81%B0	1
めりっさきんれんか	https://dic.pixiv.net/a/%E3%83%A1%E3%83%AA%E3%83%83%E3%82%B5%E3%83%BB%E3%82%AD%E3%83%B3%E3%83%AC%E3%83%B3%E3%82%AB	1
もいら	https://dic.pixiv.net/a/%E7%89%A9%E8%BF%B0%E6%9C%89%E6%A0%96	1
もののべありす	https://dic.pixiv.net/a/%E7%89%A9%E8%BF%B0%E6%9C%89%E6%A0%96	1
もりなかかざき	https://dic.pixiv.net/a/%E6%A3%AE%E4%B8%AD%E8%8A%B1%E5%92%B2	1
やぐるまりね	https://dic.pixiv.net/a/%E7%9F%A2%E8%BB%8A%E3%82%8A%E3%81%AD	1
やしろきずく	https://dic.pixiv.net/a/%E7%A4%BE%E7%AF%89	1
やまがみかるた	https://dic.pixiv.net/a/%E5%B1%B1%E7%A5%9E%E3%82%AB%E3%83%AB%E3%82%BF	1
ゆうきちひろ	https://dic.pixiv.net/a/%E5%8B%87%E6%B0%97%E3%81%A1%E3%81%B2%E3%82%8D	1
ゆうひりり	https://dic.pixiv.net/a/%E5%A4%95%E9%99%BD%E3%83%AA%E3%83%AA	1
ゆきしろまひろ	https://dic.pixiv.net/a/%E9%9B%AA%E5%9F%8E%E7%9C%9E%E5%B0%8B	1
ゆづきろあ	https://dic.pixiv.net/a/%E5%A4%A2%E6%9C%88%E3%83%AD%E3%82%A2	1
ゆめおいかける	https://dic.pixiv.net/a/%E5%A4%A2%E8%BF%BD%E7%BF%94	1
よるみれな	https://dic.pixiv.net/a/%E5%A4%9C%E8%A6%8B%E3%82%8C%E3%81%AA	1
らとなぷてぃ	https://dic.pixiv.net/a/%E3%83%A9%E3%83%88%E3%83%8A%E3%83%BB%E3%83%97%E3%83%86%E3%82%A3	1
りぜへるえすた	https://dic.pixiv.net/a/%E3%83%AA%E3%82%BC%E3%83%BB%E3%83%98%E3%83%AB%E3%82%A8%E3%82%B9%E3%82%BF	1
りゅーしぇん	https://dic.pixiv.net/a/%E7%B7%91%E4%BB%99	1
りんどうみこと	https://dic.pixiv.net/a/%E7%AB%9C%E8%83%86%E5%B0%8A	1
るいすきゃみー	https://dic.pixiv.net/a/%E3%83%AB%E3%82%A4%E3%82%B9%E3%83%BB%E3%82%AD%E3%83%A3%E3%83%9F%E3%83%BC	1
れゔぃえりふぁ	https://dic.pixiv.net/a/%E3%83%AC%E3%83%B4%E3%82%A3%E3%83%BB%E3%82%A8%E3%83%AA%E3%83%95%E3%82%A1	1
わらべだめいじー	https://dic.pixiv.net/a/%E7%AB%A5%E7%94%B0%E6%98%8E%E6%B2%BB	1

!		1
! --------------------------------------------------------------------------------
てんかいつかさ	https://dic.pixiv.net/a/%E5%A4%A9%E9%96%8B%E5%8F%B8	1
ふぇありす	https://dic.pixiv.net/a/%E3%81%B5%E3%81%87%E3%81%82%E3%82%8A%E3%81%99	1
かみなりぽあろ	https://dic.pixiv.net/a/%E7%A5%9E%E6%88%90%E3%83%9D%E3%82%A2%E3%83%AD	0
くろはくろと	https://dic.pixiv.net/a/%E9%BB%92%E7%BE%BD%E9%BB%92%E5%85%8E	0

! にじさんじ (引退)
! --------------------------------------------------------------------------------
あちきたちなみ	https://dic.pixiv.net/a/%E9%81%A0%E5%8C%97%E5%8D%83%E5%8D%97	1
うみやしゃのかみ	https://dic.pixiv.net/a/%E6%B5%B7%E5%A4%9C%E5%8F%89%E7%A5%9E	1
くどうちとせ	https://dic.pixiv.net/a/%E4%B9%85%E9%81%A0%E5%8D%83%E6%AD%B3	1
せつな	https://dic.pixiv.net/a/%E9%9B%AA%E6%B1%9D	1
つきみしずく	https://dic.pixiv.net/a/%E6%9C%88%E8%A6%8B%E3%81%97%E3%81%9A%E3%81%8F	1
なかおあずまhttps://dic.pixiv.net/a/%E5%90%8D%E4%BC%BD%E5%B0%BE%E3%82%A2%E3%82%BA%E3%83%9E	1
なるとこがね	https://dic.pixiv.net/a/%E9%B3%B4%E9%96%80%E3%81%93%E3%81%8C%E3%81%AD	0
はっさくゆず	https://dic.pixiv.net/a/%E5%85%AB%E6%9C%94%E3%82%86%E3%81%9A	1
やみよのもるる	https://dic.pixiv.net/a/%E9%97%87%E5%A4%9C%E4%B9%83%E3%83%A2%E3%83%AB%E3%83%AB	1

! 契約解除
! --------------------------------------------------------------------------------
しんどうらいと	https://dic.pixiv.net/a/%E7%9C%9F%E5%A0%82%E9%9B%B7%E6%96%97	1

! 未デビュー
! --------------------------------------------------------------------------------
ゆーどりっく	https://dic.pixiv.net/a/%E3%83%A6%E3%83%BC%E3%83%89%E3%83%AA%E3%83%83%E3%82%AF	1
かさはらあお		0
ゔぉるふがんぐごせい		0
ぷろふぇっさーえばんす		0
さいるすと		0
にこ		0
たかなしみみ		0
うみほしすてら		0

! 別名義など
! --------------------------------------------------------------------------------
はなぶせしほ	https://dic.pixiv.net/a/%E8%8A%B1%E4%BC%8F%E3%81%97%E3%81%BB	0
かどなしえりふぁ	https://dic.pixiv.net/a/%E8%A7%92%E7%84%A1%E7%B5%B5%E9%87%8C%E8%8F%AF	0
つきのみう		1
でびっち	https://dic.pixiv.net/a/%E3%81%A7%E3%81%B3%E3%81%A3%E3%81%A1	1
たずみりく	https://dic.pixiv.net/a/%E7%94%B0%E8%A7%92%E3%83%AA%E3%82%AF	0
けんもちりきや	https://dic.pixiv.net/a/%E5%89%A3%E6%8C%81%E5%8A%9B%E4%B9%9F	1
けんもちとうこ	https://dic.pixiv.net/a/%E5%89%A3%E6%8C%81%E5%88%80%E5%AD%90	1

! NIJISANJI ID
! --------------------------------------------------------------------------------
たからじまん	https://dic.pixiv.net/a/Taka%20Radjiman	0
ぜあこるねりあ		1
はなまきあ		1
らいがりれい		1
あみしあみしぇら		1
みゆおったゔぃあ		1
りくさでぃれんどら		1
らいらあるすとろえめりあ		1
ならはらまうん		1
あずらせしりあ		1
えとなくりむそん		1
ぼんにふぃえるぷらなじゃ		1
しすかれおんたいん		1

! NIJISANJI KR
! --------------------------------------------------------------------------------
あきられい		1
いしう		1
いろは		1
うぃふぃ		1
がおん		1
しんゆや		1
そなぎ		1
ちぇあら		1
ぬんぼら		1
はんちほ		1
みんすぅーは		1

! NIJISANJI KR (引退・脱退)
! --------------------------------------------------------------------------------
ゆるり		1
かえん		1
ろーろー		1
はくれん		1

! VirtuaReal Project
! --------------------------------------------------------------------------------
あいね		1
るき		1
ななみ		1
いちご		1
こういち		1
むり		1
ぷらす		1
わくひめ		1
にゃつき		1
みき		1
ほしみ		1
まひる		1
あざ		1
やぎみちゆき		1
たびびと		1
ろい		1
せいや		1
さや		1
ゆきえ		1
さまえる		1
かる		1
しき		1
かおす		1
きよら		1
ちはる		1

! VirtuaReal Star
! --------------------------------------------------------------------------------
りんいぇんようさ		0

! 元 VirtuaReal Project
! --------------------------------------------------------------------------------
はのん		1
みもい		1
ぱっくす		1

! NIJISANJI EN
! --------------------------------------------------------------------------------
あでぃあ	https://dic.pixiv.net/a/Aadya	0
びはん	https://dic.pixiv.net/a/Vihaan	0
ぬーる		1

! ユメノグラフィア
! --------------------------------------------------------------------------------
あおみかやな	https://dic.pixiv.net/a/%E8%92%BC%E6%B5%B7%E3%82%AB%E3%83%A4%E3%83%8A	0
あさぎりいづる	https://dic.pixiv.net/a/%E6%9C%9D%E9%9C%A7%E3%81%84%E3%81%A5%E3%82%8B	0
いちのもりこひな	https://dic.pixiv.net/a/%E6%9C%9D%E9%9C%A7%E3%81%84%E3%81%A5%E3%82%8B	0
かたくらひとみ	https://dic.pixiv.net/a/%E7%89%87%E5%80%89%E4%B8%80%E5%AE%9F	0
くれまはくぼ	https://dic.pixiv.net/a/%E6%9A%AE%E9%96%93%E7%8F%80%E6%9A%AE	0
くれやぺい	https://dic.pixiv.net/a/%E7%B4%85%E5%A4%9C%E3%81%BA%E3%81%84	0
こはなてくと	https://dic.pixiv.net/a/%E5%B0%8F%E8%8A%B1%E3%81%A6%E3%81%8F%E3%81%A8	0
ころぼしまう	https://dic.pixiv.net/a/%E3%81%93%E3%82%8D%E3%81%BC%E3%81%97%E3%81%BE%E3%81%86	0
しのみやとうか	https://dic.pixiv.net/a/%E5%9B%9B%E3%83%8E%E5%AE%AE%E9%80%8F%E8%8F%AF	0
はえとりかづら	https://dic.pixiv.net/a/%E8%9D%BF%E5%8F%96%E3%81%8B%E3%81%A5%E3%82%89	0
はとおかここ	https://dic.pixiv.net/a/%E9%B3%A9%E5%B2%A1%E5%B0%8F%E6%81%8B	0
ひじりぐれいる	https://dic.pixiv.net/a/%E8%81%96%E3%82%B0%E3%83%AC%E3%82%A4%E3%83%AB	0
ひめるち	https://dic.pixiv.net/a/%E9%9B%9B%E8%8A%BD%E3%82%8B%E3%81%A1	1
ふでそめしき	https://dic.pixiv.net/a/%E7%AD%86%E6%9F%93%E5%9B%9B%E5%AD%A3	0
ほうしょうてあ	https://dic.pixiv.net/a/%E5%AE%9D%E7%94%9F%E3%81%A6%E3%81%82	0
みかげみゆ	https://dic.pixiv.net/a/%E8%A6%B3%E5%BD%B1%E3%81%BF%E3%82%86	0
みさごゆきまち	https://dic.pixiv.net/a/%E9%9B%8E%E9%9B%AA%E5%BE%85	0
みなみあやね	https://dic.pixiv.net/a/%E5%8D%97%E7%B5%A2%E9%9F%B3	0
みーてぃあ		0
りいか	https://dic.pixiv.net/a/%E3%82%8A%E3%81%84%E3%81%8B	0
りくどうかろ	https://dic.pixiv.net/a/%E5%85%AD%E9%81%93%E3%82%AB%E3%83%AD	0
ろっどくろうりー	https://dic.pixiv.net/a/%E3%83%AD%E3%83%83%E3%83%89%E3%83%BB%E3%82%AF%E3%83%AD%E3%82%A6%E3%83%AA%E3%83%BC	0

! SLEE
! --------------------------------------------------------------------------------
ももはらみのり		1
ひくらかの		1
ひめなぎさ		1
あかづえまりん		1
